a,pit_stop
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
9.583616,0.000000
7.690561,0.000000
6.846436,0.000000
6.323092,0.000000
5.761681,0.000000
5.225857,0.000000
4.830013,0.000000
4.579212,0.000000
4.381044,0.000000
4.119690,0.000000
3.721131,0.000000
3.178007,0.000000
2.547596,0.000000
1.898440,0.000000
1.288757,0.000000
0.736244,0.000000
0.288037,0.000000
-0.092693,0.000000
-0.329848,0.000000
-0.561020,0.000000
-0.826760,0.000000
-1.126552,0.000000
-1.463430,0.000000
-1.835419,0.000000
-2.238026,0.000000
-2.661982,0.000000
-3.098299,0.000000
-3.534946,0.000000
-3.961932,0.000000
-4.371612,0.000000
-4.761700,0.000000
-5.140304,0.000000
-5.532282,0.000000
-5.985582,0.000000
-6.574468,0.000000
-7.356770,0.000000
0.000000,0.000000
6.652764,0.000000
6.198115,0.000000
6.579375,0.000000
6.665816,0.000000
5.798864,0.000000
3.984838,0.000000
1.753854,0.000000
-0.278029,0.000000
-1.365833,0.000000
-2.323929,0.000000
-3.270767,0.000000
-4.182933,0.000000
-5.049192,0.000000
-5.853046,0.000000
-6.579982,0.000000
-7.226502,0.000000
-7.821968,0.000000
-8.476752,0.000000
-9.436688,0.000000
-10.000000,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
3.062840,0.000000
0.000000,0.000000
8.477449,0.000000
4.966719,0.000000
1.712605,0.000000
-0.449327,0.000000
-1.555824,0.000000
-2.594199,0.000000
-3.672157,0.000000
-4.820753,0.000000
-6.077991,0.000000
-7.483675,0.000000
-9.033943,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
10.000000,0.000000
0.551127,0.000000
-2.564767,0.000000
-10.000000,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
4.236127,0.000000
0.035629,0.000000
-1.724772,0.000000
-3.371382,0.000000
-5.092297,0.000000
-6.906574,0.000000
0.000000,0.000000
10.000000,0.000000
8.361811,0.000000
7.008696,0.000000
6.942280,0.000000
7.305755,0.000000
7.490751,0.000000
7.321039,0.000000
6.844109,0.000000
6.142271,0.000000
5.255991,0.000000
4.191622,0.000000
2.962331,0.000000
1.623865,0.000000
0.503918,0.000000
-0.411400,0.000000
-0.968802,0.000000
-1.486171,0.000000
-2.001273,0.000000
-2.509628,0.000000
-3.014389,0.000000
-3.512849,0.000000
-4.005525,0.000000
-4.494240,0.000000
-4.982994,0.000000
-5.479077,0.000000
-5.994857,0.000000
-6.551248,0.000000
-7.185215,0.000000
-7.964870,0.000000
-8.976078,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
2.864115,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
10.000000,0.000000
0.113669,0.000000
-1.884200,0.000000
-3.848452,0.000000
-5.673056,0.000000
-10.000000,0.000000
0.000000,0.000000
10.000000,0.000000
7.599123,0.000000
6.886514,0.000000
6.988847,0.000000
7.138777,0.000000
6.967114,0.000000
6.513770,0.000000
5.927052,0.000000
5.294327,0.000000
4.633752,0.000000
3.941072,0.000000
3.224403,0.000000
2.512503,0.000000
1.856219,0.000000
1.301171,0.000000
0.882499,0.000000
0.600704,0.000000
0.432148,0.000000
0.339441,0.000000
0.284465,0.000000
0.239997,0.000000
0.195582,0.000000
0.156281,0.000000
0.136010,0.000000
0.148502,0.000000
0.198520,0.000000
0.275594,0.000000
0.353252,0.000000
0.396481,0.000000
0.376465,0.000000
0.285763,0.000000
0.148139,0.000000
0.004150,0.000000
-0.075601,0.000000
-0.127991,0.000000
-0.170685,0.000000
-0.197606,0.000000
-0.208524,0.000000
-0.203192,0.000000
-0.182490,0.000000
-0.147617,0.000000
-0.101609,0.000000
-0.039376,0.000000
0.080146,0.000000
0.233865,0.000000
0.414716,0.000000
0.570364,0.000000
0.676286,0.000000
0.715199,0.000000
0.679746,0.000000
0.576178,0.000000
0.425635,0.000000
0.260424,0.000000
0.114799,0.000000
0.008669,0.000000
-0.038343,0.000000
-0.061637,0.000000
-0.076770,0.000000
-0.081486,0.000000
-0.076934,0.000000
-0.063431,0.000000
-0.043124,0.000000
-0.011150,0.000000
0.050689,0.000000
0.116938,0.000000
0.163335,0.000000
0.147509,0.000000
0.076346,0.000000
-0.041648,0.000000
-0.130605,0.000000
-0.215070,0.000000
-0.299707,0.000000
-0.375890,0.000000
-0.438520,0.000000
-0.482658,0.000000
-0.504728,0.000000
